Produktname,VRAM,Preis_EUR
Gainward GeForce RTX 4070 SUPER Ghost,12GB,820.58
GIGABYTE GeForce RTX 3070 Eagle 8G (Rev. 2.0) (LHR),8GB,509.86
GIGABYTE GeForce RTX 3070 Ti Vision OC 8G,8GB,1096.59
GIGABYTE GeForce RTX 3080 Eagle 12G,12GB,1658.4
INNO3D GeForce RTX 3050 Gaming OC X2,8GB,404.64
INNO3D GeForce RTX 3070 Ti iCHILL X4,8GB,684.92
INNO3D GeForce RTX 3070 Ti X3,8GB,762.05
INNO3D GeForce RTX 3080 iCHILL X3 LHR,10GB,1226.48
INNO3D GeForce RTX 3080 Ti iCHILL X3,12GB,939.0
KFA2 GeForce RTX 3070 EX (1-Click OC) LHR,8GB,943.98
MSI GeForce RTX 3070 Ventus 3X 8G OC LHR,8GB,629.0
MSI GeForce RTX 5080 16G Ventus 3X,16GB,1334.38
NVIDIA GeForce RTX 3070 Founders Edition,8GB,769.99
NVIDIA GeForce RTX 3080 Ti Founders Edition,12GB,1199.0
Palit GeForce RTX 3070 Ti GameRock,8GB,1383.2
Palit GeForce RTX 3080 Ti GameRock,12GB,1628.48
PNY GeForce RTX 3070 Ti XLR8 Gaming Revel,8GB,899.0
PNY GeForce RTX 3080 Ti XLR8 Gaming Revel,12GB,1814.58
PNY GeForce RTX 4060 XLR8 Gaming Verto Epic-X RGB Overclocked Triple Fan,8GB,499.0
PNY Quadro K620,2GB,266.4
XFX Speedster MERC 319 Radeon RX 6700 XT Black Gaming,12GB,1006.8
Zotac Gaming GeForce RTX 3070 Ti AMP Extreme Holo,8GB,985.37
Zotac Gaming GeForce RTX 3070 Twin Edge LHR,8GB,621.09
Zotac Gaming GeForce RTX 5060 Twin Edge,8GB,316.31
